D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe.config
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.pdb
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.AssemblyReference.cache
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.SuggestedBindingRedirects.cache
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.Properties.Resources.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.GenerateResource.cache
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.CoreCompileInputs.cache
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.exe
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.pdb
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTrangChu.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmBanHang.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmDangKy.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmDangNhap.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmQuanLyBan.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmSanPham.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmThongKe.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTaiKhoan.resources
D:\Hutech\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmHoaDon.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe.config
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\bin\Debug\QuanLyCoffee.pdb
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.AssemblyReference.cache
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmBanHang.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmDangKy.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmDangNhap.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmHoaDon.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmQuanLyBan.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmSanPham.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTaiKhoan.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmThongKe.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTrangChu.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.Properties.Resources.resources
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.GenerateResource.cache
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.CoreCompileInputs.cache
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.exe
D:\Code\Đồ án chuyên ngành\QuanLyCoffee\obj\Debug\QuanLyCoffee.pdb
C:\Users\HLC\Downloads\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.CoreCompileInputs.cache
C:\Users\HLC\Downloads\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.exe
C:\Users\HLC\Downloads\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.pdb
C:\Users\HLC\Downloads\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmBanHang.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe.config
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\bin\Debug\QuanLyCoffee.exe
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\bin\Debug\QuanLyCoffee.pdb
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.AssemblyReference.cache
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmBanHang.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmDangNhap.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmHoaDon.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmQuanLyBan.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmSanPham.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTaiKhoan.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmThongKe.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.frmTrangChu.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.Properties.Resources.resources
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.GenerateResource.cache
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.csproj.CoreCompileInputs.cache
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.exe
E:\Đồ án chuyên ngành (1)\QuanLyCoffee\obj\Debug\QuanLyCoffee.pdb
